; Output from TEXES Zonal Mean Study
; Brunt Vaisala Frequency [10!u-3!n s!u-1!n]
; 
; Latitudes [centric]: nlat=          61
; Pressure [atm]: npro=         120
; Data: nlat x npro:           61 x          120
; 
; Latitude:
      -26.493814      -25.573445      -24.656751      -23.743531      -22.833857
      -21.927519      -21.024315      -20.125829      -19.228796      -18.336322
      -17.444886      -16.556067      -15.667881      -14.783838      -13.900095
      -13.022338      -12.146644      -11.270870      -10.396733      -9.5241894
      -8.6530824      -7.7832890      -6.9172461      -6.0470711      -5.1861403
      -4.3205584      -3.4523158      -2.5912654      -1.7272873     -0.86969983
       0.0000000      0.85817913       1.7247304       2.5863828       3.4509497
       4.3160506       5.1818104       6.0483367       6.9157878       7.7823244
       8.6520559       9.5213134       10.393852       11.267984       12.143838
       13.021460       13.901151       14.782954       15.666996       16.553317
       17.442215       18.333644       19.227811       20.123404       21.023412
       21.928063       22.832950       23.742621       24.655837       25.241032
       26.233549
; 
; Pressure:
      9.87170      8.62120      7.52910      6.57540      5.74240      5.01500
      24.7675      24.4003      23.9786      23.5308      23.1856      22.9522
      22.8234      22.8380      22.7981      22.7459      22.8169      23.1256
      23.4992      24.0094      24.6375      25.2081      25.5471      25.6821
      25.7434      25.5639      25.1802      24.8046      24.4082      23.9893
      23.5407
      25.2072      25.2805      25.1588      25.1917      25.1561      25.1255
      25.1242      25.0388      24.8251      24.5202      24.1197      23.6217
      23.1318      22.8191      22.7472      22.8791      23.0528      23.1597
      23.1711      23.1023      22.9472      22.9287      23.0684      23.2606
      23.4790      23.7314      23.8884      24.0063      24.0994      24.1540
      24.2485      24.3720      24.4583      24.5090      24.5882      24.5109
      24.2839      23.9362      23.5653      23.1417      22.8162      22.6387
      22.5662      22.6054      22.5960      22.5988      22.6908      22.9840
      23.3502      23.8481      24.4353      24.9748      25.3123      25.4560
      25.5253      25.3598      25.0224      24.6931      24.3741      23.9854
      23.7478
      24.8498      24.9149      24.7630      24.7515      24.6827      24.5974
      24.5451      24.4293      24.1940      23.8788      23.5180      23.0932
      22.6947      22.4728      22.4822      22.6564      22.8531      22.9845
      23.0263      22.9752      22.8397      22.8252      22.9389      23.0923
      23.2592      23.4549      23.5384      23.5782      23.5944      23.5962
      23.6669      23.7857      23.8833      23.9490      24.0582      23.9990
      23.7990      23.4872      23.1860      22.8088      22.5220      22.4011
      22.3812      22.4374      22.4525      22.5022      22.6108      22.8800
      23.2301      23.7014      24.2315      24.7212      25.0452      25.1904
      25.2599      25.1107      24.8343      24.5677      24.3404      24.0167
      23.9903
      24.3742      24.4300      24.2501      24.1936      24.0947      23.9623
      23.8647      23.7263      23.4856      23.1713      22.8581      22.5124
      22.2066      22.0679      22.1469      22.3452      22.5520      22.6995
      22.7656      22.7295      22.6183      22.6070      22.6869      22.7974
      22.9133      23.0539      23.0700      23.0433      22.9933      22.9500
      22.9949      23.1015      23.2013      23.2783      23.4067      23.3652
      23.2030      22.9425      22.7157      22.3981      22.1597      22.0928
      22.1191      22.1842      22.2187      22.3048      22.4218      22.6550
      22.9786      23.4084      23.8704      24.3021      24.6060      24.7476
      24.8163      24.6921      24.4805      24.2809      24.1503      23.8905
      24.0710
      23.8678      23.9022      23.7088      23.6121      23.4918      23.3217
      23.1882      23.0371      22.7991      22.4938      22.2285      21.9570
      21.7361      21.6733      21.8084      22.0182      22.2270      22.3861
      22.4707      22.4484      22.3649      22.3581      22.4054      22.4727
      22.5364      22.6200      22.5773      22.4884      22.3806      22.2991
      22.3207      22.4098      22.5095      22.5950      22.7363      22.7146
      22.5946      22.3926      22.2423      21.9911      21.8000      21.7801
      21.8421      21.9117      21.9632      22.0815      22.2062      22.4012
      22.6887      23.0675      23.4555      23.8194      24.0958      24.2359
      24.3038      24.2054      24.0632      23.9342      23.8968      23.7045
      24.0798
      23.5160      23.5162      23.3260      23.1963      23.0645      22.8695
      22.7072      22.5543      22.3300      22.0415      21.8220      21.6205
      21.4772      21.4756      21.6476      21.8528      22.0486      22.2123
      22.3105      22.3037      22.2507      22.2529      22.2697      22.2981
      22.3158      22.3472      22.2572      22.1213      21.9674      21.8573
      21.8572      21.9267      22.0196      22.1076      22.2504      22.2483
      22.1733      22.0313      21.9531      21.7713      21.6262      21.6415
      21.7292      21.7964      21.8577      22.0023      22.1343      22.2911
      22.5421      22.8658      23.1781      23.4715      23.7138      23.8490
      23.9151      23.8419      23.7676      23.7069      23.7574      23.6234
      24.1819
      23.3304      23.3080      23.1305      22.9762      22.8403      22.6307
      22.4468      22.2989      22.1019      21.8396      21.6674      21.5297
      21.4551      21.4944      21.6826      21.8606      22.0297      22.1817
      22.2903      22.2957      22.2797      22.2971      22.2934      22.2877
      22.2717      22.2612      22.1399      21.9734      21.7906      21.6644
      21.6494      21.6952      21.7769      21.8642      21.9991      22.0095
      21.9774      21.8926      21.8739      21.7550      21.6534      21.6908
      21.7924      21.8500      21.9162      22.0761      22.2114      22.3293
      22.5456      22.8117      23.0486      23.2729      23.4779      23.6026
      23.6642      23.6162      23.6035      23.6055      23.7330      23.6482
      24.3598
      23.0570      22.9956      22.8428      22.6728      22.5451      22.3336
      22.1438      22.0105      21.8454      21.6141      21.4866      21.4045
      21.3803      21.4471      21.6310      21.7678      21.8973      22.0336
      22.1426      22.1564      22.1760      22.2107      22.1925      22.1660
      22.1298      22.0941      21.9617      21.7865      21.5932      21.4653
      21.4383      21.4613      21.5278      21.6098      21.7273      21.7473
      21.7507      21.7173      21.7408      21.6761      21.6078      21.6510
      21.7511      21.7934      21.8562      22.0195      22.1525      22.2331
      22.4150      22.6255      22.7947      22.9548      23.1200      23.2341
      23.2898      23.2670      23.3038      23.3570      23.5389      23.4863
      24.3029
      22.4016      22.3041      22.1827      22.0096      21.8969      21.6969
      21.5135      21.4031      21.2712      21.0741      20.9820      20.9409
      20.9495      21.0279      21.1953      21.2888      21.3793      21.4964
      21.6005      21.6204      21.6703      21.7197      21.6943      21.6579
      21.6130      21.5637      21.4362      21.2705      21.0859      20.9698
      20.9373      20.9440      20.9961      21.0686      21.1636      21.1896
      21.2187      21.2236      21.2726      21.2498      21.2071      21.2463
      21.3363      21.3619      21.4138      21.5659      21.6870      21.7306
      21.8779      22.0380      22.1523      22.2590      22.3885      22.4912
      22.5444      22.5465      22.6217      22.7106      22.9208      22.8790
      23.7264
      21.8820      21.7537      21.6749      21.5062      21.4111      21.2260
      21.0479      20.9554      20.8541      20.6879      20.6207      20.6111
      20.6457      20.7234      20.8659      20.9182      20.9698      21.0636
      21.1664      21.1949      21.2706      21.3363      21.3107      21.2662
      21.2191      21.1628      21.0445      20.8923      20.7233      20.6226
      20.5914      20.5880      20.6275      20.6906      20.7627      20.7911
      20.8351      20.8689      20.9330      20.9399      20.9133      20.9438
      21.0184      21.0263      21.0675      21.2069      21.3180      21.3347
      21.4531      21.5738      21.6435      21.7045      21.8004      21.8899
      21.9391      21.9578      22.0597      22.1735      22.3987      22.3649
      23.2052
      21.7395      21.5823      21.5380      21.3742      21.2912      21.1169
      20.9438      20.8585      20.7777      20.6391      20.5922      20.6051
      20.6571      20.7283      20.8386      20.8500      20.8635      20.9369
      21.0351      21.0723      21.1714      21.2479      21.2203      21.1725
      21.1279      21.0657      20.9617      20.8268      20.6744      20.5856
      20.5569      20.5433      20.5739      20.6285      20.6797      20.7082
      20.7633      20.8183      20.8887      20.9193      20.9052      20.9223
      20.9793      20.9727      21.0057      21.1335      21.2404      21.2415
      21.3449      21.4310      21.4663      21.4901      21.5526      21.6237
      21.6644      21.6861      21.7992      21.9298      22.1578      22.1450
      22.9547
      21.4912      21.3145      21.2933      21.1363      21.0636      20.9008
      20.7325      20.6528      20.5842      20.4637      20.4279      20.4542
      20.5160      20.5804      20.6628      20.6402      20.6236      20.6793
      20.7703      20.8139      20.9282      21.0112      20.9801      20.9299
      20.8870      20.8224      20.7329      20.6159      20.4826      20.4071
      20.3809      20.3590      20.3805      20.4270      20.4589      20.4864
      20.5493      20.6199      20.6860      20.7307      20.7245      20.7239
      20.7652      20.7490      20.7781      20.8952      21.0039      20.9983
      21.0961      21.1560      21.1650      21.1588      21.1892      21.2374
      21.2674      21.2833      21.3936      21.5285      21.7432      21.7473
      22.4870
      21.2011      21.0145      21.0167      20.8701      20.8062      20.6562
      20.4920      20.4187      20.3621      20.2594      20.2292      20.2614
      20.3212      20.3684      20.4168      20.3633      20.3169      20.3522
      20.4354      20.4845      20.6109      20.6992      20.6717      20.6229
      20.5866      20.5216      20.4486      20.3518      20.2379      20.1760
      20.1519      20.1247      20.1365      20.1770      20.1906      20.2196
      20.2835      20.3625      20.4162      20.4648      20.4578      20.4377
      20.4583      20.4368      20.4648      20.5723      20.6851      20.6832
      20.7796      20.8233      20.8137      20.7848      20.7845      20.8056
      20.8175      20.8230      20.9202      21.0508      21.2389      21.2613
      21.8878
      20.9658      20.7753      20.7969      20.6619      20.6080      20.4727
      20.3177      20.2471      20.2019      20.1148      20.0850      20.1177
      20.1711      20.1928      20.2021      20.1226      20.0502      20.0625
      20.1361      20.1888      20.3185      20.4050      20.3814      20.3379
      20.3107      20.2485      20.1942      20.1188      20.0243      19.9740
      19.9546      19.9279      19.9370      19.9729      19.9700      19.9956
      20.0520      20.1281      20.1689      20.2193      20.2116      20.1729
      20.1743      20.1473      20.1704      20.2668      20.3822      20.3875
      20.4863      20.5200      20.4993      20.4540      20.4325      20.4271
      20.4230      20.4183      20.5012      20.6206      20.7764      20.8194
      21.3155
      20.7192      20.5255      20.5640      20.4442      20.4010      20.2800
      20.1352      20.0666      20.0254      19.9475      19.9155      19.9407
      19.9818      19.9797      19.9578      19.8591      19.7687      19.7618
      19.8232      19.8716      19.9952      20.0776      20.0576      20.0200
      20.0042      19.9513      19.9115      19.8567      19.7820      19.7410
      19.7291      19.7105      19.7209      19.7538      19.7411      19.7577
      19.8010      19.8684      19.8958      19.9436      19.9358      19.8831
      19.8709      19.8398      19.8553      19.9327      20.0449      20.0562
      20.1573      20.1850      20.1655      20.1142      20.0755      20.0443
      20.0281      20.0138      20.0793      20.1877      20.3112      20.3814
      20.7315
      20.4862      20.2829      20.3364      20.2279      20.1921      20.0848
      19.9528      19.8871      19.8497      19.7793      19.7436      19.7544
      19.7757      19.7505      19.6990      19.5852      19.4830      19.4606
      19.5090      19.5541      19.6703      19.7461      19.7297      19.6986
      19.6908      19.6440      19.6181      19.5844      19.5299      19.5004
      19.4948      19.4813      19.4890      19.5174      19.4995      19.5148
      19.5507      19.6104      19.6199      19.6565      19.6401      19.5700
      19.5439      19.5131      19.5281      19.5914      19.7019      19.7239
      19.8246      19.8478      19.8372      19.7876      19.7337      19.6794
      19.6470      19.6147      19.6553      19.7504      19.8385      19.9461
      20.1274
      20.1216      19.9258      19.9829      19.8884      19.8578      19.7644
      19.6450      19.5814      19.5441      19.4824      19.4433      19.4422
      19.4481      19.4028      19.3237      19.1999      19.0876      19.0501
      19.0875      19.1296      19.2358      19.3034      19.2871      19.2580
      19.2543      19.2060      19.1895      19.1730      19.1377      19.1161
      19.1155      19.1041      19.1093      19.1331      19.1115      19.1281
      19.1594      19.2131      19.2042      19.2288      19.2038      19.1165
      19.0726      19.0427      19.0616      19.1191      19.2364      19.2784
      19.3864      19.4117      19.4060      19.3570      19.2854      19.2050
      19.1451      19.0929      19.1084      19.1907      19.2393      19.3956
      19.3860
      19.6936      19.5194      19.5710      19.4889      19.4615      19.3785
      19.2689      19.2068      19.1694      19.1114      19.0664      19.0555
      19.0477      18.9837      18.8842      18.7553      18.6363      18.5867
      18.6120      18.6477      18.7416      18.7986      18.7806      18.7518
      18.7498      18.6999      18.6872      18.6823      18.6593      18.6437
      18.6436      18.6352      18.6349      18.6566      18.6332      18.6518
      18.6758      18.7259      18.7013      18.7108      18.6785      18.5803
      18.5219      18.4980      18.5258      18.5851      18.7127      18.7783
      18.8986      18.9290      18.9259      18.8757      18.7842      18.6707
      18.5809      18.5053      18.4981      18.5723      18.5837      18.8023
      18.5862
      19.3614      19.1928      19.2471      19.1725      19.1468      19.0714
      18.9693      18.9042      18.8667      18.8094      18.7572      18.7358
      18.7144      18.6329      18.5177      18.3867      18.2636      18.2015
      18.2147      18.2435      18.3239      18.3671      18.3460      18.3145
      18.3070      18.2505      18.2393      18.2421      18.2282      18.2175
      18.2178      18.2095      18.2042      18.2249      18.2006      18.2230
      18.2432      18.2870      18.2469      18.2424      18.2021      18.0966
      18.0287      18.0136      18.0553      18.1214      18.2626      18.3554
      18.4913      18.5286      18.5275      18.4744      18.3668      18.2210
      18.1013      18.0036      17.9778      18.0444      18.0181      18.3049
      17.8699
      19.1587      19.0067      19.0556      18.9891      18.9600      18.8871
      18.7894      18.7192      18.6764      18.6207      18.5634      18.5304
      18.4954      18.3992      18.2682      18.1372      18.0126      17.9400
      17.9395      17.9631      18.0281      18.0569      18.0279      17.9908
      17.9728      17.9024      17.8875      17.8970      17.8928      17.8836
      17.8848      17.8746      17.8660      17.8845      17.8633      17.8908
      17.9116      17.9467      17.8931      17.8750      17.8305      17.7212
      17.6503      17.6471      17.7039      17.7786      17.9357      18.0589
      18.2107      18.2582      18.2597      18.2044      18.0802      17.9045
      17.7560      17.6385      17.5972      17.6594      17.5987      17.9590
      17.3029
      19.0881      18.9458      18.9896      18.9284      18.8965      18.8283
      18.7362      18.6616      18.6140      18.5568      18.4914      18.4418
      18.3928      18.2835      18.1417      18.0131      17.8918      17.8119
      17.7956      17.8081      17.8544      17.8664      17.8270      17.7819
      17.7499      17.6682      17.6456      17.6561      17.6574      17.6513
      17.6513      17.6406      17.6277      17.6459      17.6294      17.6616
      17.6811      17.7117      17.6496      17.6203      17.5751      17.4698
      17.3989      17.4095      17.4859      17.5704      17.7421      17.8952
      18.0635      18.1164      18.1230      18.0659      17.9284      17.7270
      17.5571      17.4223      17.3726      17.4333      17.3455      17.7724
      16.9207
      19.0485      18.9218      18.9568      18.9000      18.8638      18.7984
      18.7110      18.6307      18.5764      18.5146      18.4428      18.3775
      18.3153      18.1965      18.0487      17.9222      17.8048      17.7165
      17.6850      17.6876      17.7152      17.7093      17.6613      17.6080
      17.5580      17.4642      17.4332      17.4423      17.4459      17.4422
      17.4425      17.4324      17.4154      17.4326      17.4236      17.4579
      17.4744      17.4982      17.4310      17.3912      17.3489      17.2539
      17.1886      17.2160      17.3134      17.4104      17.5951      17.7757
      17.9560      18.0142      18.0228      17.9659      17.8235      17.6040
      17.4196      17.2759      17.2217      17.2824      17.1756      17.6654
      16.6423
      18.9930      18.8822      18.9105      18.8588      18.8171      18.7532
      18.6696      18.5846      18.5240      18.4597      18.3809      18.3030
      18.2286      18.1018      17.9511      17.8325      17.7221      17.6289
      17.5858      17.5801      17.5883      17.5652      17.5087      17.4445
      17.3766      17.2681      17.2263      17.2322      17.2394      17.2359
      17.2359      17.2235      17.2025      17.2168      17.2138      17.2534
      17.2697      17.2859      17.2159      17.1692      17.1302      17.0508
      16.9973      17.0426      17.1580      17.2693      17.4654      17.6686
      17.8576      17.9239      17.9326      17.8768      17.7330      17.5066
      17.3148      17.1682      17.1144      17.1762      17.0551      17.5885
      16.4380
      18.9381      18.8392      18.8582      18.8071      18.7571      18.6953
      18.6165      18.5241      18.4596      18.3952      18.3097      18.2229
      18.1425      18.0142      17.8668      17.7594      17.6587      17.5640
      17.5103      17.4961      17.4864      17.4470      17.3814      17.3052
      17.2184      17.0996      17.0465      17.0489      17.0565      17.0545
      17.0480      17.0301      17.0023      17.0138      17.0150      17.0601
      17.0769      17.0891      17.0228      16.9746      16.9459      16.8904
      16.8536      16.9186      17.0523      17.1718      17.3735      17.5949
      17.7874      17.8572      17.8686      17.8144      17.6711      17.4467
      17.2589      17.1171      17.0697      17.1383      17.0124      17.5769
      16.3471
      18.8766      18.8011      18.8014      18.7521      18.6942      18.6334
      18.5577      18.4625      18.3931      18.3273      18.2377      18.1418
      18.0571      17.9309      17.7899      17.6937      17.6064      17.5130
      17.4496      17.4283      17.4034      17.3498      17.2756      17.1929
      17.0900      16.9629      16.9013      16.8998      16.9048      16.9040
      16.8952      16.8736      16.8414      16.8501      16.8564      16.9021
      16.9156      16.9208      16.8619      16.8146      16.7992      16.7727
      16.7572      16.8393      16.9875      17.1151      17.3160      17.5492
      17.7407      17.8106      17.8214      17.7717      17.6375      17.4238
      17.2507      17.1232      17.0848      17.1579      17.0347      17.6111
      16.3513
      18.8453      18.7828      18.7728      18.7252      18.6589      18.5977
      18.5228      18.4230      18.3496      18.2842      18.1936      18.0929
      18.0078      17.8843      17.7510      17.6679      17.5938      17.5025
      17.4322      17.4068      17.3674      17.2984      17.2190      17.1308
      17.0143      16.8826      16.8154      16.8091      16.8131      16.8125
      16.8009      16.7764      16.7402      16.7435      16.7564      16.8019
      16.8128      16.8123      16.7635      16.7195      16.7183      16.7231
      16.7327      16.8315      16.9876      17.1200      17.3143      17.5494
      17.7362      17.8089      17.8221      17.7812      17.6623      17.4665
      17.3140      17.2022      17.1723      17.2507      17.1371      17.7155
      16.4685
      18.8235      18.7704      18.7516      18.7036      18.6289      18.5678
      18.4967      18.3922      18.3173      18.2544      18.1624      18.0585
      17.9731      17.8549      17.7302      17.6608      17.5988      17.5128
      17.4355      17.4056      17.3523      17.2724      17.1889      17.0965
      16.9716      16.8390      16.7675      16.7568      16.7608      16.7604
      16.7479      16.7196      16.6817      16.6819      16.6994      16.7430
      16.7506      16.7461      16.7078      16.6696      16.6844      16.7211
      16.7533      16.8645      17.0272      17.1581      17.3432      17.5752
      17.7533      17.8235      17.8403      17.8075      17.7069      17.5365
      17.4125      17.3223      17.3044      17.3869      17.2879      17.8479
      16.6617
      18.8037      18.7709      18.7358      18.6900      18.6084      18.5471
      18.4799      18.3726      18.2947      18.2331      18.1420      18.0349
      17.9505      17.8400      17.7249      17.6674      17.6180      17.5374
      17.4568      17.4260      17.3623      17.2760      17.1935      17.1011
      16.9713      16.8411      16.7673      16.7523      16.7550      16.7535
      16.7414      16.7125      16.6748      16.6723      16.6952      16.7360
      16.7426      16.7345      16.7084      16.6785      16.7105      16.7757
      16.8297      16.9486      17.1094      17.2358      17.4068      17.6290
      17.7957      17.8623      17.8808      17.8556      17.7755      17.6337
      17.5456      17.4843      17.4813      17.5666      17.4873      18.0059
      16.9206
      18.7710      18.7485      18.7059      18.6614      18.5750      18.5152
      18.4499      18.3407      18.2610      18.2010      18.1125      18.0050
      17.9246      17.8238      17.7206      17.6760      17.6414      17.5669
      17.4848      17.4559      17.3831      17.2897      17.2124      17.1255
      16.9933      16.8725      16.8007      16.7804      16.7808      16.7830
      16.7707      16.7435      16.7080      16.7023      16.7269      16.7645
      16.7688      16.7568      16.7446      16.7238      16.7693      16.8614
      16.9374      17.0618      17.2181      17.3385      17.4889      17.6938
      17.8422      17.9056      17.9271      17.9150      17.8594      17.7539
      17.7036      17.6721      17.6804      17.7695      17.7131      18.1847
      17.2308
      18.7220      18.7061      18.6496      18.6046      18.5122      18.4545
      18.3950      18.2866      18.2047      18.1486      18.0618      17.9565
      17.8813      17.7935      17.7052      17.6736      17.6508      17.5855
      17.5026      17.4732      17.3964      17.3009      17.2291      17.1521
      17.0244      16.9161      16.8503      16.8295      16.8293      16.8350
      16.8236      16.7997      16.7672      16.7596      16.7873      16.8206
      16.8210      16.8084      16.8112      16.7994      16.8561      16.9722
      17.0636      17.1874      17.3331      17.4427      17.5693      17.7535
      17.8813      17.9393      17.9647      17.9682      17.9383      17.8745
      17.8638      17.8644      17.8826      17.9728      17.9374      18.3505
      17.5506
      18.6463      18.6347      18.5618      18.5137      18.4155      18.3590
      18.3026      18.1960      18.1168      18.0667      17.9855      17.8871
      17.8192      17.7443      17.6707      17.6530      17.6438      17.5868
      17.5071      17.4803      17.4011      17.3079      17.2481      17.1819
      17.0634      16.9719      16.9145      16.8934      16.8936      16.9024
      16.8950      16.8726      16.8449      16.8370      16.8676      16.8937
      16.8927      16.8799      16.8953      16.8950      16.9635      17.0987
      17.2029      17.3226      17.4511      17.5468      17.6477      17.8062
      17.9123      17.9625      17.9916      18.0087      18.0063      17.9840
      18.0164      18.0483      18.0784      18.1646      18.1528      18.4890
      17.8707
      18.5339      18.5280      18.4449      18.3936      18.2937      18.2385
      18.1839      18.0831      18.0085      17.9622      17.8905      17.8001
      17.7387      17.6790      17.6210      17.6155      17.6190      17.5730
      17.4970      17.4756      17.3963      17.3067      17.2593      17.2091
      17.1035      17.0315      16.9849      16.9635      16.9627      16.9751
      16.9722      16.9550      16.9342      16.9286      16.9588      16.9786
      16.9745      16.9608      16.9875      16.9975      17.0756      17.2261
      17.3417      17.4540      17.5644      17.6438      17.7160      17.8425
      17.9232      17.9681      18.0020      18.0336      18.0618      18.0829
      18.1537      18.2140      18.2548      18.3358      18.3466      18.6051
      18.1723
      18.4444      18.4355      18.3465      18.2944      18.1948      18.1419
      18.0922      17.9971      17.9251      17.8846      17.8214      17.7381
      17.6846      17.6422      17.5998      17.6028      17.6179      17.5827
      17.5093      17.4930      17.4167      17.3332      17.2993      17.2674
      17.1770      17.1287      17.0970      17.0775      17.0778      17.0940
      17.0945      17.0825      17.0701      17.0649      17.0961      17.1090
      17.1027      17.0891      17.1260      17.1438      17.2283      17.3887
      17.5110      17.6137      17.7051      17.7662      17.8098      17.9051
      17.9578      17.9949      18.0332      18.0795      18.1353      18.2016
      18.3118      18.4021      18.4500      18.5244      18.5561      18.7292
      18.4894
      18.3485      18.3404      18.2449      18.1917      18.0924      18.0415
      17.9961      17.9046      17.8364      17.8003      17.7431      17.6703
      17.6250      17.5977      17.5717      17.5856      17.6095      17.5825
      17.5145      17.5003      17.4271      17.3520      17.3351      17.3213
      17.2486      17.2249      17.2068      17.1908      17.1913      17.2107
      17.2144      17.2087      17.2026      17.1987      17.2305      17.2359
      17.2281      17.2162      17.2630      17.2894      17.3786      17.5441
      17.6670      17.7574      17.8290      17.8727      17.8875      17.9535
      17.9801      18.0087      18.0514      18.1119      18.1944      18.3026
      18.4492      18.5651      18.6197      18.6817      18.7310      18.8069
      18.7667
      18.2392      18.2347      18.1292      18.0754      17.9766      17.9266
      17.8843      17.8001      17.7365      17.7056      17.6570      17.5943
      17.5558      17.5419      17.5293      17.5511      17.5829      17.5650
      17.5026      17.4912      17.4237      17.3576      17.3566      17.3607
      17.3083      17.3085      17.3056      17.2926      17.2943      17.3156
      17.3224      17.3230      17.3250      17.3244      17.3570      17.3579
      17.3492      17.3385      17.3911      17.4238      17.5142      17.6798
      17.8021      17.8785      17.9303      17.9575      17.9446      17.9793
      17.9824      18.0050      18.0500      18.1261      18.2326      18.3787
      18.5540      18.6886      18.7459      18.7959      18.8578      18.8471
      18.9827
      18.1326      18.1332      18.0149      17.9601      17.8619      17.8154
      17.7773      17.7002      17.6435      17.6203      17.5813      17.5317
      17.4998      17.4985      17.4958      17.5211      17.5570      17.5499
      17.4921      17.4838      17.4237      17.3677      17.3794      17.4007
      17.3703      17.3930      17.4063      17.3967      17.4029      17.4245
      17.4357      17.4403      17.4517      17.4516      17.4844      17.4819
      17.4748      17.4656      17.5218      17.5609      17.6485      17.8099
      17.9294      17.9938      18.0268      18.0369      17.9990      18.0048
      17.9832      17.9975      18.0453      18.1329      18.2598      18.4396
      18.6402      18.7920      18.8513      18.8873      18.9611      18.8638
      19.1673
      18.0060      18.0097      17.8764      17.8187      17.7198      17.6759
      17.6415      17.5720      17.5223      17.5064      17.4768      17.4419
      17.4199      17.4292      17.4383      17.4683      17.5054      17.5029
      17.4520      17.4458      17.3927      17.3485      17.3751      17.4138
      17.4051      17.4492      17.4753      17.4713      17.4785      17.5007
      17.5157      17.5282      17.5445      17.5484      17.5804      17.5733
      17.5646      17.5578      17.6167      17.6596      17.7446      17.9003
      18.0145      18.0658      18.0799      18.0732      18.0110      17.9894
      17.9431      17.9516      18.0026      18.1017      18.2498      18.4605
      18.6821      18.8488      18.9088      18.9248      19.0047      18.8148
      19.2709
      17.8905      17.8923      17.7504      17.6903      17.5949      17.5517
      17.5224      17.4618      17.4193      17.4089      17.3905      17.3700
      17.3578      17.3788      17.3971      17.4296      17.4675      17.4684
      17.4248      17.4218      17.3755      17.3435      17.3845      17.4394
      17.4516      17.5170      17.5571      17.5597      17.5662      17.5899
      17.6073      17.6249      17.6467      17.6556      17.6867      17.6743
      17.6651      17.6607      17.7193      17.7639      17.8469      17.9924
      18.0984      18.1367      18.1335      18.1111      18.0266      17.9774
      17.9118      17.9139      17.9682      18.0796      18.2467      18.4814
      18.7197      18.8944      18.9528      18.9498      19.0353      18.7575
      19.3636
      17.7746      17.7812      17.6255      17.5627      17.4693      17.4280
      17.4002      17.3507      17.3171      17.3150      17.3057      17.3023
      17.2974      17.3288      17.3517      17.3847      17.4209      17.4253
      17.3863      17.3860      17.3487      17.3283      17.3823      17.4513
      17.4832      17.5672      17.6195      17.6282      17.6379      17.6629
      17.6825      17.7049      17.7323      17.7426      17.7713      17.7554
      17.7462      17.7439      17.8010      17.8478      17.9246      18.0569
      18.1516      18.1799      18.1617      18.1262      18.0249      17.9540
      17.8682      17.8654      17.9224      18.0441      18.2240      18.4805
      18.7283      18.9081      18.9608      18.9409      19.0288      18.6733
      19.4107
      17.6693      17.6656      17.5062      17.4399      17.3511      17.3112
      17.2838      17.2429      17.2175      17.2209      17.2220      17.2329
      17.2364      17.2731      17.3019      17.3327      17.3663      17.3746
      17.3418      17.3416      17.3122      17.3029      17.3659      17.4467
      17.4969      17.5972      17.6589      17.6732      17.6865      17.7112
      17.7342      17.7613      17.7916      17.8062      17.8343      17.8149
      17.8063      17.8047      17.8573      17.9034      17.9752      18.0946
      18.1814      18.1989      18.1668      18.1176      18.0016      17.9109
      17.8107      17.8035      17.8632      17.9931      18.1839      18.4549
      18.7090      18.8899      18.9356      18.8980      18.9854      18.5651
      19.4035
      17.5829      17.5747      17.4121      17.3450      17.2601      17.2219
      17.1981      17.1638      17.1452      17.1553      17.1640      17.1858
      17.1981      17.2393      17.2703      17.3010      17.3320      17.3420
      17.3142      17.3133      17.2895      17.2894      17.3607      17.4530
      17.5221      17.6362      17.7093      17.7277      17.7419      17.7653
      17.7897      17.8192      17.8538      17.8713      17.8981      17.8771
      17.8685      17.8678      17.9153      17.9598      18.0240      18.1295
      18.2063      18.2143      18.1734      18.1150      17.9860      17.8790
      17.7708      17.7577      17.8184      17.9537      18.1528      18.4310
      18.6872      18.8656      18.9056      18.8494      18.9358      18.4522
      19.3911
      17.4805      17.4758      17.3097      17.2425      17.1627      17.1232
      17.0997      17.0728      17.0595      17.0731      17.0880      17.1199
      17.1381      17.1843      17.2175      17.2496      17.2768      17.2894
      17.2671      17.2642      17.2444      17.2533      17.3302      17.4300
      17.5160      17.6418      17.7231      17.7470      17.7610      17.7830
      17.8081      17.8410      17.8773      17.8973      17.9221      17.9003
      17.8911      17.8910      17.9333      17.9745      18.0290      18.1176
      18.1850      18.1863      18.1377      18.0735      17.9390      17.8200
      17.7047      17.6887      17.7483      17.8874      18.0905      18.3706
      18.6239      18.7981      18.8289      18.7551      18.8394      18.3035
      19.3196
      17.4014      17.3951      17.2247      17.1577      17.0827      17.0456
      17.0222      17.0036      16.9943      17.0106      17.0306      17.0736
      17.0953      17.1464      17.1818      17.2128      17.2354      17.2506
      17.2302      17.2257      17.2101      17.2259      17.3078      17.4144
      17.5127      17.6452      17.7312      17.7593      17.7746      17.7952
      17.8217      17.8575      17.8937      17.9165      17.9404      17.9156
      17.9069      17.9064      17.9411      17.9785      18.0274      18.1007
      18.1580      18.1530      18.0983      18.0278      17.8898      17.7649
      17.6458      17.6276      17.6888      17.8301      18.0305      18.3090
      18.5553      18.7217      18.7436      18.6538      18.7347      18.1450
      19.2358
      17.3365      17.3154      17.1534      17.0862      17.0168      16.9816
      16.9575      16.9439      16.9398      16.9600      16.9855      17.0360
